PAR2D running on   8 processes.
P0 1000.0
u0 1736.0
v0 0.0
T0 300.0
gam 1.4
accur 1
iaxi 1
ivisc 0
niter 1000000
cfl 0.1
tol 0.0001
printiter 1
saveiter 1000
damp 0.95
duscale 0.5
mxangle (not imp)0.0
==================== Loading Mesh ====================
::  0:: opening mesh file 
::  0:: Scanning Headers
::  0:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  0:: Scanning BCs
::  0:: opening conn file 
::  1:: opening mesh file 
::  1:: Scanning Headers
::  1:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  1:: Scanning BCs
::  1:: opening conn file 
::  2:: opening mesh file 
::  2:: Scanning Headers
::  2:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  2:: Scanning BCs
::  2:: opening conn file 
::  3:: opening mesh file 
::  3:: Scanning Headers
::  3:: (nx,ny)=( 98, 71), Now Scanning Nodes....
::  3:: Scanning BCs
::  3:: opening conn file 
::  4:: opening mesh file 
::  4:: Scanning Headers
::  4:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  4:: Scanning BCs
::  4:: opening conn file 
::  5:: opening mesh file 
::  5:: Scanning Headers
::  5:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  5:: Scanning BCs
::  5:: opening conn file 
::  6:: opening mesh file 
::  6:: Scanning Headers
::  6:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  6:: Scanning BCs
::  6:: opening conn file 
::  7:: opening mesh file 
::  7:: Scanning Headers
::  7:: (nx,ny)=( 98, 70), Now Scanning Nodes....
::  7:: Scanning BCs
::  7:: opening conn file 
::  0::Calculating Grid Metrics..... 
::  1::Calculating Grid Metrics..... 
::  2::Calculating Grid Metrics..... 
::  3::Calculating Grid Metrics..... 
::  4::Calculating Grid Metrics..... 
::  5::Calculating Grid Metrics..... 
::  6::Calculating Grid Metrics..... 
::  7::Calculating Grid Metrics..... 
==================== Initializing ====================
===== Generating Mesh and Initial State Tecplot Files ====
==================== Starting Solver ====================
Iter:      0	dt:2.7754e-07 		 RelativeTotalResisual:  1.00000e+00 	 damp:0.950000, duscale:0.500000
Iter:   8837	dt:2.9525e-07 		 RelativeTotalResisual:  4.32451e+00 	 damp:0.950000, duscale:0.500000
Iter:   8838	dt:2.9525e-07 		 RelativeTotalResisual:  4.32451e+00 	 damp:0.950000, duscale:0.500000
Iter:   8839	dt:2.9525e-07 		 RelativeTotalResisual:  4.32451e+00 	 damp:0.950000, duscale:0.500000
Iter:   8840	dt:2.9525e-07 		 RelativeTotalResisual:  4.32451e+00 	 damp:0.950000, duscale:0.500000
Iter:   8841	dt:2.9526e-07 		 RelativeTotalResisual:  4.32451e+00 	 damp:0.950000, duscale:0.500000
Iter:   8842	dt:2.9526e-07 		 RelativeTotalResisual:  4.32451e+00 	 damp:0.950000, duscale:0.500000
Iter:   8843	dt:2.9526e-07 		 RelativeTotalResisual:  4.32451e+00 	 damp:0.950000, duscale:0.500000
Iter:   8844	dt:2.9526e-07 		 RelativeTotalResisual:  4.32452e+00 	 damp:0.950000, duscale:0.500000
Iter:   8845	dt:2.9527e-07 		 RelativeTotalResisual:  4.32452e+00 	 damp:0.950000, duscale:0.500000
Iter:   8846	dt:2.9527e-07 		 RelativeTotalResisual:  4.32453e+00 	 damp:0.950000, duscale:0.500000
Iter:   8847	dt:2.9527e-07 		 RelativeTotalResisual:  4.32454e+00 	 damp:0.950000, duscale:0.500000
Iter:   8848	dt:2.9527e-07 		 RelativeTotalResisual:  4.32454e+00 	 damp:0.950000, duscale:0.500000
Iter:   8849	dt:2.9528e-07 		 RelativeTotalResisual:  4.32455e+00 	 damp:0.950000, duscale:0.500000
Iter:   8850	dt:2.9528e-07 		 RelativeTotalResisual:  4.32456e+00 	 damp:0.950000, duscale:0.500000
Iter:   8851	dt:2.9528e-07 		 RelativeTotalResisual:  4.32456e+00 	 damp:0.950000, duscale:0.500000
Iter:   8852	dt:2.9528e-07 		 RelativeTotalResisual:  4.32457e+00 	 damp:0.950000, duscale:0.500000
Iter:   8853	dt:2.9528e-07 		 RelativeTotalResisual:  4.32458e+00 	 damp:0.950000, duscale:0.500000
Iter:   8854	dt:2.9529e-07 		 RelativeTotalResisual:  4.32459e+00 	 damp:0.950000, duscale:0.500000
Iter:   8855	dt:2.9529e-07 		 RelativeTotalResisual:  4.32460e+00 	 damp:0.950000, duscale:0.500000
Iter:   8856	dt:2.9529e-07 		 RelativeTotalResisual:  4.32462e+00 	 damp:0.950000, duscale:0.500000
Iter:   8857	dt:2.9529e-07 		 RelativeTotalResisual:  4.32463e+00 	 damp:0.950000, duscale:0.500000
Iter:   8858	dt:2.9530e-07 		 RelativeTotalResisual:  4.32465e+00 	 damp:0.950000, duscale:0.500000
Iter:   8859	dt:2.9530e-07 		 RelativeTotalResisual:  4.32467e+00 	 damp:0.950000, duscale:0.500000
Iter:   8860	dt:2.9530e-07 		 RelativeTotalResisual:  4.32470e+00 	 damp:0.950000, duscale:0.500000
Iter:   8861	dt:2.9530e-07 		 RelativeTotalResisual:  4.32473e+00 	 damp:0.950000, duscale:0.500000
Iter:   8862	dt:2.9531e-07 		 RelativeTotalResisual:  4.32476e+00 	 damp:0.950000, duscale:0.500000
Iter:   8863	dt:2.9531e-07 		 RelativeTotalResisual:  4.32480e+00 	 damp:0.950000, duscale:0.500000
Iter:   8864	dt:2.9531e-07 		 RelativeTotalResisual:  4.32484e+00 	 damp:0.950000, duscale:0.500000
Iter:   8865	dt:2.9531e-07 		 RelativeTotalResisual:  4.32487e+00 	 damp:0.950000, duscale:0.500000
Iter:   8866	dt:2.9531e-07 		 RelativeTotalResisual:  4.32491e+00 	 damp:0.950000, duscale:0.500000
Iter:   8867	dt:2.9532e-07 		 RelativeTotalResisual:  4.32495e+00 	 damp:0.950000, duscale:0.500000
Iter:   8868	dt:2.9532e-07 		 RelativeTotalResisual:  4.32499e+00 	 damp:0.950000, duscale:0.500000
Iter:   8869	dt:2.9532e-07 		 RelativeTotalResisual:  4.32503e+00 	 damp:0.950000, duscale:0.500000
Iter:   8870	dt:2.9532e-07 		 RelativeTotalResisual:  4.32507e+00 	 damp:0.950000, duscale:0.500000
Iter:   8871	dt:2.9533e-07 		 RelativeTotalResisual:  4.32512e+00 	 damp:0.950000, duscale:0.500000
Iter:   8872	dt:2.9533e-07 		 RelativeTotalResisual:  4.32516e+00 	 damp:0.950000, duscale:0.500000
Iter:   8873	dt:2.9533e-07 		 RelativeTotalResisual:  4.32520e+00 	 damp:0.950000, duscale:0.500000
Iter:   8874	dt:2.9533e-07 		 RelativeTotalResisual:  4.32524e+00 	 damp:0.950000, duscale:0.500000
Iter:   8875	dt:2.9534e-07 		 RelativeTotalResisual:  4.32528e+00 	 damp:0.950000, duscale:0.500000
Iter:   8876	dt:2.9534e-07 		 RelativeTotalResisual:  4.32532e+00 	 damp:0.950000, duscale:0.500000
Iter:   8877	dt:2.9534e-07 		 RelativeTotalResisual:  4.32536e+00 	 damp:0.950000, duscale:0.500000
Iter:   8878	dt:2.9534e-07 		 RelativeTotalResisual:  4.32541e+00 	 damp:0.950000, duscale:0.500000
Iter:   8879	dt:2.9534e-07 		 RelativeTotalResisual:  4.32545e+00 	 damp:0.950000, duscale:0.500000
Iter:   8880	dt:2.9535e-07 		 RelativeTotalResisual:  4.32549e+00 	 damp:0.950000, duscale:0.500000
Iter:   8881	dt:2.9535e-07 		 RelativeTotalResisual:  4.32553e+00 	 damp:0.950000, duscale:0.500000
Iter:   8882	dt:2.9535e-07 		 RelativeTotalResisual:  4.32558e+00 	 damp:0.950000, duscale:0.500000
Iter:   8883	dt:2.9535e-07 		 RelativeTotalResisual:  4.32562e+00 	 damp:0.950000, duscale:0.500000
Iter:   8884	dt:2.9536e-07 		 RelativeTotalResisual:  4.32566e+00 	 damp:0.950000, duscale:0.500000
Iter:   8885	dt:2.9536e-07 		 RelativeTotalResisual:  4.32571e+00 	 damp:0.950000, duscale:0.500000
Iter:   8886	dt:2.9536e-07 		 RelativeTotalResisual:  4.32575e+00 	 damp:0.950000, duscale:0.500000
Iter:   8887	dt:2.9536e-07 		 RelativeTotalResisual:  4.32580e+00 	 damp:0.950000, duscale:0.500000
Iter:   8888	dt:2.9537e-07 		 RelativeTotalResisual:  4.32584e+00 	 damp:0.950000, duscale:0.500000
Iter:   8889	dt:2.9537e-07 		 RelativeTotalResisual:  4.32589e+00 	 damp:0.950000, duscale:0.500000
Iter:   8890	dt:2.9537e-07 		 RelativeTotalResisual:  4.32594e+00 	 damp:0.950000, duscale:0.500000
Iter:   8891	dt:2.9537e-07 		 RelativeTotalResisual:  4.32599e+00 	 damp:0.950000, duscale:0.500000
Iter:   8892	dt:2.9538e-07 		 RelativeTotalResisual:  4.32603e+00 	 damp:0.950000, duscale:0.500000
Iter:   8893	dt:2.9538e-07 		 RelativeTotalResisual:  4.32608e+00 	 damp:0.950000, duscale:0.500000
Iter:   8894	dt:2.9538e-07 		 RelativeTotalResisual:  4.32613e+00 	 damp:0.950000, duscale:0.500000
Iter:   8895	dt:2.9538e-07 		 RelativeTotalResisual:  4.32618e+00 	 damp:0.950000, duscale:0.500000
Iter:   8896	dt:2.9538e-07 		 RelativeTotalResisual:  4.32623e+00 	 damp:0.950000, duscale:0.500000
Iter:   8897	dt:2.9539e-07 		 RelativeTotalResisual:  4.32629e+00 	 damp:0.950000, duscale:0.500000
Iter:   8898	dt:2.9539e-07 		 RelativeTotalResisual:  4.32634e+00 	 damp:0.950000, duscale:0.500000
Iter:   8899	dt:2.9539e-07 		 RelativeTotalResisual:  4.32639e+00 	 damp:0.950000, duscale:0.500000
Iter:   8900	dt:2.9539e-07 		 RelativeTotalResisual:  4.32644e+00 	 damp:0.950000, duscale:0.500000
Iter:   8901	dt:2.9540e-07 		 RelativeTotalResisual:  4.32650e+00 	 damp:0.950000, duscale:0.500000
Iter:   8902	dt:2.9540e-07 		 RelativeTotalResisual:  4.32655e+00 	 damp:0.950000, duscale:0.500000
Iter:   8903	dt:2.9540e-07 		 RelativeTotalResisual:  4.32661e+00 	 damp:0.950000, duscale:0.500000
Iter:   8904	dt:2.9540e-07 		 RelativeTotalResisual:  4.32666e+00 	 damp:0.950000, duscale:0.500000
Iter:   8905	dt:2.9541e-07 		 RelativeTotalResisual:  4.32672e+00 	 damp:0.950000, duscale:0.500000
Iter:   8906	dt:2.9541e-07 		 RelativeTotalResisual:  4.32677e+00 	 damp:0.950000, duscale:0.500000
Iter:   8907	dt:2.9541e-07 		 RelativeTotalResisual:  4.32683e+00 	 damp:0.950000, duscale:0.500000
Iter:   8908	dt:2.9541e-07 		 RelativeTotalResisual:  4.32689e+00 	 damp:0.950000, duscale:0.500000
Iter:   8909	dt:2.9541e-07 		 RelativeTotalResisual:  4.32694e+00 	 damp:0.950000, duscale:0.500000
Iter:   8910	dt:2.9542e-07 		 RelativeTotalResisual:  4.32700e+00 	 damp:0.950000, duscale:0.500000
Iter:   8911	dt:2.9542e-07 		 RelativeTotalResisual:  4.32706e+00 	 damp:0.950000, duscale:0.500000
Iter:   8912	dt:2.9542e-07 		 RelativeTotalResisual:  4.32712e+00 	 damp:0.950000, duscale:0.500000
Iter:   8913	dt:2.9542e-07 		 RelativeTotalResisual:  4.32718e+00 	 damp:0.950000, duscale:0.500000
Iter:   8914	dt:2.9543e-07 		 RelativeTotalResisual:  4.32724e+00 	 damp:0.950000, duscale:0.500000
Iter:   8915	dt:2.9543e-07 		 RelativeTotalResisual:  4.32730e+00 	 damp:0.950000, duscale:0.500000
Iter:   8916	dt:2.9543e-07 		 RelativeTotalResisual:  4.32736e+00 	 damp:0.950000, duscale:0.500000
Iter:   8917	dt:2.9543e-07 		 RelativeTotalResisual:  4.32742e+00 	 damp:0.950000, duscale:0.500000
Iter:   8918	dt:2.9543e-07 		 RelativeTotalResisual:  4.32748e+00 	 damp:0.950000, duscale:0.500000
Iter:   8919	dt:2.9544e-07 		 RelativeTotalResisual:  4.32754e+00 	 damp:0.950000, duscale:0.500000
Iter:   8920	dt:2.9544e-07 		 RelativeTotalResisual:  4.32760e+00 	 damp:0.950000, duscale:0.500000
Iter:   8921	dt:2.9544e-07 		 RelativeTotalResisual:  4.32766e+00 	 damp:0.950000, duscale:0.500000
Iter:   8922	dt:2.9544e-07 		 RelativeTotalResisual:  4.32772e+00 	 damp:0.950000, duscale:0.500000
Iter:   8923	dt:2.9545e-07 		 RelativeTotalResisual:  4.32779e+00 	 damp:0.950000, duscale:0.500000
Iter:   8924	dt:2.9545e-07 		 RelativeTotalResisual:  4.32785e+00 	 damp:0.950000, duscale:0.500000
Iter:   8925	dt:2.9545e-07 		 RelativeTotalResisual:  4.32791e+00 	 damp:0.950000, duscale:0.500000
Iter:   8926	dt:2.9545e-07 		 RelativeTotalResisual:  4.32798e+00 	 damp:0.950000, duscale:0.500000
Iter:   8927	dt:2.9546e-07 		 RelativeTotalResisual:  4.32804e+00 	 damp:0.950000, duscale:0.500000
Iter:   8928	dt:2.9546e-07 		 RelativeTotalResisual:  4.32811e+00 	 damp:0.950000, duscale:0.500000
Iter:   8929	dt:2.9546e-07 		 RelativeTotalResisual:  4.32817e+00 	 damp:0.950000, duscale:0.500000
Iter:   8930	dt:2.9546e-07 		 RelativeTotalResisual:  4.32824e+00 	 damp:0.950000, duscale:0.500000
Iter:   8931	dt:2.9547e-07 		 RelativeTotalResisual:  4.32830e+00 	 damp:0.950000, duscale:0.500000
Iter:   8932	dt:2.9547e-07 		 RelativeTotalResisual:  4.32837e+00 	 damp:0.950000, duscale:0.500000
Iter:   8933	dt:2.9547e-07 		 RelativeTotalResisual:  4.32844e+00 	 damp:0.950000, duscale:0.500000
Iter:   8934	dt:2.9547e-07 		 RelativeTotalResisual:  4.32850e+00 	 damp:0.950000, duscale:0.500000
Iter:   8935	dt:2.9547e-07 		 RelativeTotalResisual:  4.32857e+00 	 damp:0.950000, duscale:0.500000
Iter:   8936	dt:2.9548e-07 		 RelativeTotalResisual:  4.32864e+00 	 damp:0.950000, duscale:0.500000
Iter:   8937	dt:2.9548e-07 		 RelativeTotalResisual:  4.32870e+00 	 damp:0.950000, duscale:0.500000
Iter:   8938	dt:2.9548e-07 		 RelativeTotalResisual:  4.32877e+00 	 damp:0.950000, duscale:0.500000
Iter:   8939	dt:2.9548e-07 		 RelativeTotalResisual:  4.32884e+00 	 damp:0.950000, duscale:0.500000
Iter:   8940	dt:2.9549e-07 		 RelativeTotalResisual:  4.32891e+00 	 damp:0.950000, duscale:0.500000
Iter:   8941	dt:2.9549e-07 		 RelativeTotalResisual:  4.32898e+00 	 damp:0.950000, duscale:0.500000
Iter:   8942	dt:2.9549e-07 		 RelativeTotalResisual:  4.32905e+00 	 damp:0.950000, duscale:0.500000
Iter:   8943	dt:2.9549e-07 		 RelativeTotalResisual:  4.32912e+00 	 damp:0.950000, duscale:0.500000
Iter:   8944	dt:2.9549e-07 		 RelativeTotalResisual:  4.32919e+00 	 damp:0.950000, duscale:0.500000
Iter:   8945	dt:2.9550e-07 		 RelativeTotalResisual:  4.32926e+00 	 damp:0.950000, duscale:0.500000
Iter:   8946	dt:2.9550e-07 		 RelativeTotalResisual:  4.32933e+00 	 damp:0.950000, duscale:0.500000
Iter:   8947	dt:2.9550e-07 		 RelativeTotalResisual:  4.32940e+00 	 damp:0.950000, duscale:0.500000
Iter:   8948	dt:2.9550e-07 		 RelativeTotalResisual:  4.32943e+00 	 damp:0.950000, duscale:0.500000
Iter:   8949	dt:2.9551e-07 		 RelativeTotalResisual:  4.32943e+00 	 damp:0.950000, duscale:0.500000
Iter:   8950	dt:2.9551e-07 		 RelativeTotalResisual:  4.32941e+00 	 damp:0.950000, duscale:0.500000
Iter:   8951	dt:2.9551e-07 		 RelativeTotalResisual:  4.32940e+00 	 damp:0.950000, duscale:0.500000
Iter:   8952	dt:2.9551e-07 		 RelativeTotalResisual:  4.32938e+00 	 damp:0.950000, duscale:0.500000
Iter:   8953	dt:2.9552e-07 		 RelativeTotalResisual:  4.32936e+00 	 damp:0.950000, duscale:0.500000
Iter:   8954	dt:2.9552e-07 		 RelativeTotalResisual:  4.32934e+00 	 damp:0.950000, duscale:0.500000
Iter:   8955	dt:2.9552e-07 		 RelativeTotalResisual:  4.32930e+00 	 damp:0.950000, duscale:0.500000
Iter:   8956	dt:2.9552e-07 		 RelativeTotalResisual:  4.32926e+00 	 damp:0.950000, duscale:0.500000
Iter:   8957	dt:2.9552e-07 		 RelativeTotalResisual:  4.32921e+00 	 damp:0.950000, duscale:0.500000
Iter:   8958	dt:2.9553e-07 		 RelativeTotalResisual:  4.32915e+00 	 damp:0.950000, duscale:0.500000
Iter:   8959	dt:2.9553e-07 		 RelativeTotalResisual:  4.32910e+00 	 damp:0.950000, duscale:0.500000
Iter:   8960	dt:2.9553e-07 		 RelativeTotalResisual:  4.32904e+00 	 damp:0.950000, duscale:0.500000
Iter:   8961	dt:2.9553e-07 		 RelativeTotalResisual:  4.32897e+00 	 damp:0.950000, duscale:0.500000
Iter:   8962	dt:2.9554e-07 		 RelativeTotalResisual:  4.32891e+00 	 damp:0.950000, duscale:0.500000
Iter:   8963	dt:2.9554e-07 		 RelativeTotalResisual:  4.32884e+00 	 damp:0.950000, duscale:0.500000
Iter:   8964	dt:2.9554e-07 		 RelativeTotalResisual:  4.32877e+00 	 damp:0.950000, duscale:0.500000
Iter:   8965	dt:2.9554e-07 		 RelativeTotalResisual:  4.32870e+00 	 damp:0.950000, duscale:0.500000
Iter:   8966	dt:2.9555e-07 		 RelativeTotalResisual:  4.32862e+00 	 damp:0.950000, duscale:0.500000
Iter:   8967	dt:2.9555e-07 		 RelativeTotalResisual:  4.32855e+00 	 damp:0.950000, duscale:0.500000
Iter:   8968	dt:2.9555e-07 		 RelativeTotalResisual:  4.32847e+00 	 damp:0.950000, duscale:0.500000
Iter:   8969	dt:2.9555e-07 		 RelativeTotalResisual:  4.32839e+00 	 damp:0.950000, duscale:0.500000
Iter:   8970	dt:2.9555e-07 		 RelativeTotalResisual:  4.32831e+00 	 damp:0.950000, duscale:0.500000
Iter:   8971	dt:2.9556e-07 		 RelativeTotalResisual:  4.32823e+00 	 damp:0.950000, duscale:0.500000
Iter:   8972	dt:2.9556e-07 		 RelativeTotalResisual:  4.32815e+00 	 damp:0.950000, duscale:0.500000
Iter:   8973	dt:2.9556e-07 		 RelativeTotalResisual:  4.32806e+00 	 damp:0.950000, duscale:0.500000
Iter:   8974	dt:2.9556e-07 		 RelativeTotalResisual:  4.32798e+00 	 damp:0.950000, duscale:0.500000
Iter:   8975	dt:2.9557e-07 		 RelativeTotalResisual:  4.32789e+00 	 damp:0.950000, duscale:0.500000
Iter:   8976	dt:2.9557e-07 		 RelativeTotalResisual:  4.32781e+00 	 damp:0.950000, duscale:0.500000
Iter:   8977	dt:2.9557e-07 		 RelativeTotalResisual:  4.32772e+00 	 damp:0.950000, duscale:0.500000
Iter:   8978	dt:2.9557e-07 		 RelativeTotalResisual:  4.32763e+00 	 damp:0.950000, duscale:0.500000
Iter:   8979	dt:2.9557e-07 		 RelativeTotalResisual:  4.32754e+00 	 damp:0.950000, duscale:0.500000
Iter:   8980	dt:2.9558e-07 		 RelativeTotalResisual:  4.32747e+00 	 damp:0.950000, duscale:0.500000
Iter:   8981	dt:2.9558e-07 		 RelativeTotalResisual:  4.32740e+00 	 damp:0.950000, duscale:0.500000
Iter:   8982	dt:2.9558e-07 		 RelativeTotalResisual:  4.32733e+00 	 damp:0.950000, duscale:0.500000
Iter:   8983	dt:2.9558e-07 		 RelativeTotalResisual:  4.32726e+00 	 damp:0.950000, duscale:0.500000
Iter:   8984	dt:2.9559e-07 		 RelativeTotalResisual:  4.32719e+00 	 damp:0.950000, duscale:0.500000
Iter:   8985	dt:2.9559e-07 		 RelativeTotalResisual:  4.32712e+00 	 damp:0.950000, duscale:0.500000
Iter:   8986	dt:2.9559e-07 		 RelativeTotalResisual:  4.32706e+00 	 damp:0.950000, duscale:0.500000
Iter:   8987	dt:2.9559e-07 		 RelativeTotalResisual:  4.32699e+00 	 damp:0.950000, duscale:0.500000
Iter:   8988	dt:2.9559e-07 		 RelativeTotalResisual:  4.32693e+00 	 damp:0.950000, duscale:0.500000
Iter:   8989	dt:2.9560e-07 		 RelativeTotalResisual:  4.32686e+00 	 damp:0.950000, duscale:0.500000
Iter:   8990	dt:2.9560e-07 		 RelativeTotalResisual:  4.32680e+00 	 damp:0.950000, duscale:0.500000
Iter:   8991	dt:2.9560e-07 		 RelativeTotalResisual:  4.32673e+00 	 damp:0.950000, duscale:0.500000
Iter:   8992	dt:2.9560e-07 		 RelativeTotalResisual:  4.32667e+00 	 damp:0.950000, duscale:0.500000
Iter:   8993	dt:2.9561e-07 		 RelativeTotalResisual:  4.32660e+00 	 damp:0.950000, duscale:0.500000
Iter:   8994	dt:2.9561e-07 		 RelativeTotalResisual:  4.32654e+00 	 damp:0.950000, duscale:0.500000
Iter:   8995	dt:2.9561e-07 		 RelativeTotalResisual:  4.32648e+00 	 damp:0.950000, duscale:0.500000
Iter:   8996	dt:2.9561e-07 		 RelativeTotalResisual:  4.32641e+00 	 damp:0.950000, duscale:0.500000
Iter:   8997	dt:2.9562e-07 		 RelativeTotalResisual:  4.32635e+00 	 damp:0.950000, duscale:0.500000
Iter:   8998	dt:2.9562e-07 		 RelativeTotalResisual:  4.32629e+00 	 damp:0.950000, duscale:0.500000
Iter:   8999	dt:2.9562e-07 		 RelativeTotalResisual:  4.32622e+00 	 damp:0.950000, duscale:0.500000
Iter:   9000	dt:2.9562e-07 		 RelativeTotalResisual:  4.32616e+00 	 damp:0.950000, duscale:0.500000
Iter:   9001	dt:2.9562e-07 		 RelativeTotalResisual:  4.32609e+00 	 damp:0.950000, duscale:0.500000
Iter:   9002	dt:2.9563e-07 		 RelativeTotalResisual:  4.32603e+00 	 damp:0.950000, duscale:0.500000
Iter:   9003	dt:2.9563e-07 		 RelativeTotalResisual:  4.32597e+00 	 damp:0.950000, duscale:0.500000
Iter:   9004	dt:2.9563e-07 		 RelativeTotalResisual:  4.32590e+00 	 damp:0.950000, duscale:0.500000
Iter:   9005	dt:2.9563e-07 		 RelativeTotalResisual:  4.32584e+00 	 damp:0.950000, duscale:0.500000
Iter:   9006	dt:2.9564e-07 		 RelativeTotalResisual:  4.32578e+00 	 damp:0.950000, duscale:0.500000
Iter:   9007	dt:2.9564e-07 		 RelativeTotalResisual:  4.32571e+00 	 damp:0.950000, duscale:0.500000
Iter:   9008	dt:2.9564e-07 		 RelativeTotalResisual:  4.32565e+00 	 damp:0.950000, duscale:0.500000
Iter:   9009	dt:2.9564e-07 		 RelativeTotalResisual:  4.32558e+00 	 damp:0.950000, duscale:0.500000
Iter:   9010	dt:2.9564e-07 		 RelativeTotalResisual:  4.32552e+00 	 damp:0.950000, duscale:0.500000
Iter:   9011	dt:2.9565e-07 		 RelativeTotalResisual:  4.32545e+00 	 damp:0.950000, duscale:0.500000
Iter:   9012	dt:2.9565e-07 		 RelativeTotalResisual:  4.32539e+00 	 damp:0.950000, duscale:0.500000
Iter:   9013	dt:2.9565e-07 		 RelativeTotalResisual:  4.32532e+00 	 damp:0.950000, duscale:0.500000
Iter:   9014	dt:2.9565e-07 		 RelativeTotalResisual:  4.32526e+00 	 damp:0.950000, duscale:0.500000
Iter:   9015	dt:2.9566e-07 		 RelativeTotalResisual:  4.32519e+00 	 damp:0.950000, duscale:0.500000
Iter:   9016	dt:2.9566e-07 		 RelativeTotalResisual:  4.32513e+00 	 damp:0.950000, duscale:0.500000
Iter:   9017	dt:2.9566e-07 		 RelativeTotalResisual:  4.32506e+00 	 damp:0.950000, duscale:0.500000
Iter:   9018	dt:2.9566e-07 		 RelativeTotalResisual:  4.32500e+00 	 damp:0.950000, duscale:0.500000
Iter:   9019	dt:2.9566e-07 		 RelativeTotalResisual:  4.32493e+00 	 damp:0.950000, duscale:0.500000
Iter:   9020	dt:2.9567e-07 		 RelativeTotalResisual:  4.32486e+00 	 damp:0.950000, duscale:0.500000
Iter:   9021	dt:2.9567e-07 		 RelativeTotalResisual:  4.32480e+00 	 damp:0.950000, duscale:0.500000
Iter:   9022	dt:2.9567e-07 		 RelativeTotalResisual:  4.32473e+00 	 damp:0.950000, duscale:0.500000
Iter:   9023	dt:2.9567e-07 		 RelativeTotalResisual:  4.32466e+00 	 damp:0.950000, duscale:0.500000
Iter:   9024	dt:2.9568e-07 		 RelativeTotalResisual:  4.32460e+00 	 damp:0.950000, duscale:0.500000
Iter:   9025	dt:2.9568e-07 		 RelativeTotalResisual:  4.32453e+00 	 damp:0.950000, duscale:0.500000
Iter:   9026	dt:2.9568e-07 		 RelativeTotalResisual:  4.32447e+00 	 damp:0.950000, duscale:0.500000
Iter:   9027	dt:2.9568e-07 		 RelativeTotalResisual:  4.32440e+00 	 damp:0.950000, duscale:0.500000
Iter:   9028	dt:2.9568e-07 		 RelativeTotalResisual:  4.32434e+00 	 damp:0.950000, duscale:0.500000
Iter:   9029	dt:2.9569e-07 		 RelativeTotalResisual:  4.32427e+00 	 damp:0.950000, duscale:0.500000
Iter:   9030	dt:2.9569e-07 		 RelativeTotalResisual:  4.32421e+00 	 damp:0.950000, duscale:0.500000
Iter:   9031	dt:2.9569e-07 		 RelativeTotalResisual:  4.32414e+00 	 damp:0.950000, duscale:0.500000
Iter:   9032	dt:2.9569e-07 		 RelativeTotalResisual:  4.32408e+00 	 damp:0.950000, duscale:0.500000
Iter:   9033	dt:2.9570e-07 		 RelativeTotalResisual:  4.32402e+00 	 damp:0.950000, duscale:0.500000
Iter:   9034	dt:2.9570e-07 		 RelativeTotalResisual:  4.32395e+00 	 damp:0.950000, duscale:0.500000
Iter:   9035	dt:2.9570e-07 		 RelativeTotalResisual:  4.32389e+00 	 damp:0.950000, duscale:0.500000
Iter:   9036	dt:2.9570e-07 		 RelativeTotalResisual:  4.32382e+00 	 damp:0.950000, duscale:0.500000
Iter:   9037	dt:2.9570e-07 		 RelativeTotalResisual:  4.32376e+00 	 damp:0.950000, duscale:0.500000
Iter:   9038	dt:2.9571e-07 		 RelativeTotalResisual:  4.32369e+00 	 damp:0.950000, duscale:0.500000
Iter:   9039	dt:2.9571e-07 		 RelativeTotalResisual:  4.32363e+00 	 damp:0.950000, duscale:0.500000
Iter:   9040	dt:2.9571e-07 		 RelativeTotalResisual:  4.32357e+00 	 damp:0.950000, duscale:0.500000
Iter:   9041	dt:2.9571e-07 		 RelativeTotalResisual:  4.32350e+00 	 damp:0.950000, duscale:0.500000
Iter:   9042	dt:2.9572e-07 		 RelativeTotalResisual:  4.32344e+00 	 damp:0.950000, duscale:0.500000
Iter:   9043	dt:2.9572e-07 		 RelativeTotalResisual:  4.32338e+00 	 damp:0.950000, duscale:0.500000
Iter:   9044	dt:2.9572e-07 		 RelativeTotalResisual:  4.32331e+00 	 damp:0.950000, duscale:0.500000
Iter:   9045	dt:2.9572e-07 		 RelativeTotalResisual:  4.32325e+00 	 damp:0.950000, duscale:0.500000
Iter:   9046	dt:2.9572e-07 		 RelativeTotalResisual:  4.32319e+00 	 damp:0.950000, duscale:0.500000
Iter:   9047	dt:2.9573e-07 		 RelativeTotalResisual:  4.32312e+00 	 damp:0.950000, duscale:0.500000
Iter:   9048	dt:2.9573e-07 		 RelativeTotalResisual:  4.32306e+00 	 damp:0.950000, duscale:0.500000
Iter:   9049	dt:2.9573e-07 		 RelativeTotalResisual:  4.32299e+00 	 damp:0.950000, duscale:0.500000
Iter:   9050	dt:2.9573e-07 		 RelativeTotalResisual:  4.32293e+00 	 damp:0.950000, duscale:0.500000
Iter:   9051	dt:2.9574e-07 		 RelativeTotalResisual:  4.32287e+00 	 damp:0.950000, duscale:0.500000
